type=MATCHED_CLUSTER_SPEC
shardName=az-switzerlandnorth
total=121
# of orgs=6
# of pipelines=18

OrgIds details:
626608890220333: 60
5901623100065356: 42
7322779807792685: 8
1671010664200436: 6
5776948367275681: 3
7321701342813251: 2

PipelineIds details:
e91cb149-d356-4bf8-abb8-acddeedd9f49: 48
1e23e4ee-2c52-4e0d-abe9-e105b1131061: 24
56315fdf-9328-4770-9951-b1ec23706af2: 16
193d2f9c-7ba9-49a6-a1a9-7a6c875dd73a: 6
prod-azure-switzerlandnorth-normal-b: 4
7e8f8423-35d1-4383-983b-5b08194b0432: 3
067510e1-fa8f-42f8-9a34-58d837a8964b: 2
770bcab6-ca00-4209-b04e-4de1597fb3cc: 2
cfd674d6-94e6-44ee-ae95-7eb901d25b25: 2
5f48a8b1-9d60-42f2-a1ec-f82faf83e2f2: 2
1fae3d64-430c-4484-8232-727f8fefa088: 2
a1ea0181-9baa-4826-8a44-5cc45a340afb: 2
8192ff80-6361-499e-810b-e02d94ffc2f0: 2
prod-azure-switzerlandnorth-normal-a: 2
fb499eeb-5788-4832-977c-b3540159a4bf: 1
3e1f021d-0519-4afa-b37f-8957d2d41d1c: 1
fafd0984-d15e-40a5-9b3b-24b8722abc5c: 1
e70b75b2-a012-4fab-8b70-b83754a9f8cc: 1

    
JSON dump:
orgIds:{"626608890220333": 60, "5776948367275681": 3, "5901623100065356": 42, "7322779807792685": 8, "7321701342813251": 2, "1671010664200436": 6}
pipelines:{"e91cb149-d356-4bf8-abb8-acddeedd9f49": 48, "7e8f8423-35d1-4383-983b-5b08194b0432": 3, "067510e1-fa8f-42f8-9a34-58d837a8964b": 2, "56315fdf-9328-4770-9951-b1ec23706af2": 16, "1e23e4ee-2c52-4e0d-abe9-e105b1131061": 24, "770bcab6-ca00-4209-b04e-4de1597fb3cc": 2, "cfd674d6-94e6-44ee-ae95-7eb901d25b25": 2, "5f48a8b1-9d60-42f2-a1ec-f82faf83e2f2": 2, "1fae3d64-430c-4484-8232-727f8fefa088": 2, "a1ea0181-9baa-4826-8a44-5cc45a340afb": 2, "prod-azure-switzerlandnorth-normal-b": 4, "8192ff80-6361-499e-810b-e02d94ffc2f0": 2, "fb499eeb-5788-4832-977c-b3540159a4bf": 1, "3e1f021d-0519-4afa-b37f-8957d2d41d1c": 1, "fafd0984-d15e-40a5-9b3b-24b8722abc5c": 1, "e70b75b2-a012-4fab-8b70-b83754a9f8cc": 1, "prod-azure-switzerlandnorth-normal-a": 2, "193d2f9c-7ba9-49a6-a1a9-7a6c875dd73a": 6}
