type=MATCHED_CLUSTER_SPEC
shardName=mumbai-prod
total=1381
# of orgs=10
# of pipelines=14

OrgIds details:
4383632036421331: 667
2544947792005749: 509
6521478894659259: 111
4087154288878927: 80
4120730239343177: 5
2843552437369020: 3
2869328705491368: 2
7275355070639808: 2
6046548938191331: 1
2314774028476199: 1

PipelineIds details:
dd691540-467d-4ccb-98ab-e54dcbca9a10: 667
b43c7b70-62a7-47f1-a666-3ef0336bb719: 509
bc0ec15f-cbc9-4cbb-bfb0-25878ed89924: 111
84f6e68d-50c6-4769-9dba-de5c7bd7feff: 46
5f604d3e-a240-4b86-b404-f64ddb8233b2: 28
c400a386-f165-45cd-a776-b8d1c544f828: 5
17c9020f-f179-4890-9cba-46975a9d0d0d: 4
c0510278-d804-441f-bbc9-652a5b27d73a: 3
68e330ef-170d-4fb0-8a58-ce969edc6d3a: 2
23780aa5-4fb6-4aa1-a577-2d6684566218: 2
685d7d46-2f8c-4436-a647-ea748cb378db: 1
9fce687d-7ec0-4033-a3a5-7a45f6f8a836: 1
76fc5635-ba62-4c32-885a-344e31b99dd4: 1
29653cf0-fbf3-4743-970f-97bfafa62ef1: 1

    
JSON dump:
orgIds:{"4383632036421331": 667, "2544947792005749": 509, "4087154288878927": 80, "6521478894659259": 111, "4120730239343177": 5, "2869328705491368": 2, "6046548938191331": 1, "2314774028476199": 1, "7275355070639808": 2, "2843552437369020": 3}
pipelines:{"dd691540-467d-4ccb-98ab-e54dcbca9a10": 667, "b43c7b70-62a7-47f1-a666-3ef0336bb719": 509, "84f6e68d-50c6-4769-9dba-de5c7bd7feff": 46, "bc0ec15f-cbc9-4cbb-bfb0-25878ed89924": 111, "c400a386-f165-45cd-a776-b8d1c544f828": 5, "685d7d46-2f8c-4436-a647-ea748cb378db": 1, "9fce687d-7ec0-4033-a3a5-7a45f6f8a836": 1, "5f604d3e-a240-4b86-b404-f64ddb8233b2": 28, "76fc5635-ba62-4c32-885a-344e31b99dd4": 1, "29653cf0-fbf3-4743-970f-97bfafa62ef1": 1, "17c9020f-f179-4890-9cba-46975a9d0d0d": 4, "68e330ef-170d-4fb0-8a58-ce969edc6d3a": 2, "23780aa5-4fb6-4aa1-a577-2d6684566218": 2, "c0510278-d804-441f-bbc9-652a5b27d73a": 3}
