[2023-07-12]
======= Summary =======
count=114120,
total # of org=2022
total # of pipeline=12119
total # of policy=102
[MATCHED_CLUSTER_SPEC]:
total = 108119, pipelineIds = 12087, orgIds = 1999, policies = 0


[MISMATCHED_CLUSTER_SPEC]:
total = 2556, pipelineIds = 16, orgIds = 16, policies = 43
- Custom tags total = 713, pipelineIds = 9, orgIds = 9, policies = 24
- Autoscaling retry total = 728, pipelineIds = 10, orgIds = 10, policies = 17
- Single node cluster in cluster policy (Enhanced) total = 360, pipelineIds = 1, orgIds = 1, policies = 2
- Single node cluster in cluster policy (Legacy) total = 88, pipelineIds = 1, orgIds = 1, policies = 1
- Uncategorized total = 629, pipelineIds = 4, orgIds = 4, policies = 0
- Uncategorized truncated logs total = 38, pipelineIds = 1, orgIds = 1, policies = 0


[ONLY_LEGACY_CODE_PATH_SUCCEED]:
total = 2599, pipelineIds = 11, orgIds = 11, policies = 56
- ApplyPolicy RPC validation total = 38, pipelineIds = 2, orgIds = 2, policies = 3
- Disallowed cluster attributes total = 2550, pipelineIds = 7, orgIds = 7, policies = 53
- Uncategorized total = 11, pipelineIds = 5, orgIds = 5, policies = 0


[ONLY_NEW_CODE_PATH_SUCCEED]:
total = 11, pipelineIds = 5, orgIds = 5, policies = 5
- Node Type ID total = 6, pipelineIds = 3, orgIds = 3, policies = 5
- Rate limited (non-error) total = 5, pipelineIds = 3, orgIds = 3, policies = 0
- Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0


[BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED]:
total = 835, pipelineIds = 14, orgIds = 14, policies = 0
- Same error message total = 738, pipelineIds = 11, orgIds = 11, policies = 0
- Uncategorized total = 97, pipelineIds = 9, orgIds = 9, policies = 0


    

======= Details =======
(az-australiaeast)
total = 1807, pipelineIds = 231, orgIds = 64, policies = 0
- MATCHED_CLUSTER_SPEC total = 1806, pipelineIds = 231, orgIds = 64, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 713, pipelineIds = 9, orgIds = 9, policies = 24
    - Autoscaling retry total = 728, pipelineIds = 10, orgIds = 10, policies = 17
    - Single node cluster in cluster policy (Enhanced) total = 360, pipelineIds = 1, orgIds = 1, policies = 2
    - Single node cluster in cluster policy (Legacy) total = 88, pipelineIds = 1, orgIds = 1, policies = 1
    - Uncategorized total = 629, pipelineIds = 4, orgIds = 4, policies = 0
    - Uncategorized truncated logs total = 38, pipelineIds = 1, orgIds = 1, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 38, pipelineIds = 2, orgIds = 2, policies = 3
    - Disallowed cluster attributes total = 2550, pipelineIds = 7, orgIds = 7, policies = 53
    - Uncategorized total = 11, pipelineIds = 5, orgIds = 5, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 6, pipelineIds = 3, orgIds = 3, policies = 5
    - Rate limited (non-error) total = 5, pipelineIds = 3, orgIds = 3, policies = 0
