type=MATCHED_CLUSTER_SPEC
shardName=az-westus3
total=491
# of orgs=6
# of pipelines=14

OrgIds details:
841967187121847: 427
4518887254996215: 50
3733195329652603: 6
8255624721567848: 6
2341522797445659: 1
7686425035015096: 1

PipelineIds details:
bef4062b-b36d-4976-b1af-4e91e4142d08: 323
d7af37ba-e7b6-490e-8c2c-f6fb502bf3a1: 48
87870683-c70f-4c90-a58c-1dd3845b3a63: 48
42147f3b-fd26-464a-a087-1e0c732d0e59: 25
8846147e-02e8-48a3-a376-5f7c8ca32288: 24
5007d37d-aa31-4ce2-8edb-d9196c3afd06: 6
14d56875-ee28-4c5a-be50-3327032e5011: 6
202d0df5-3aff-4200-928b-5a5ad1951d54: 5
9bf453f2-9955-422f-9b0b-4218bf78c66d: 1
a580504e-c672-48d7-b43b-77928e669cc3: 1
bc09e1a2-cc09-40cc-b675-1d9fb1d6feb2: 1
3e59ae62-f1f6-4da6-98fb-a6b8f588e5f3: 1
92b10161-7cc3-4b28-b292-b40eaf31e9c1: 1
d5b0d6bc-808b-4204-9086-5747eb9951d7: 1

    
JSON dump:
orgIds:{"841967187121847": 427, "4518887254996215": 50, "3733195329652603": 6, "2341522797445659": 1, "7686425035015096": 1, "8255624721567848": 6}
pipelines:{"bef4062b-b36d-4976-b1af-4e91e4142d08": 323, "8846147e-02e8-48a3-a376-5f7c8ca32288": 24, "d7af37ba-e7b6-490e-8c2c-f6fb502bf3a1": 48, "87870683-c70f-4c90-a58c-1dd3845b3a63": 48, "5007d37d-aa31-4ce2-8edb-d9196c3afd06": 6, "9bf453f2-9955-422f-9b0b-4218bf78c66d": 1, "42147f3b-fd26-464a-a087-1e0c732d0e59": 25, "a580504e-c672-48d7-b43b-77928e669cc3": 1, "bc09e1a2-cc09-40cc-b675-1d9fb1d6feb2": 1, "202d0df5-3aff-4200-928b-5a5ad1951d54": 5, "3e59ae62-f1f6-4da6-98fb-a6b8f588e5f3": 1, "14d56875-ee28-4c5a-be50-3327032e5011": 6, "92b10161-7cc3-4b28-b292-b40eaf31e9c1": 1, "d5b0d6bc-808b-4204-9086-5747eb9951d7": 1}
