type=MATCHED_CLUSTER_SPEC
shardName=sydney-prod
total=1822
# of orgs=48
# of pipelines=238

OrgIds details:
7702777504838222: 457
4370970841704536: 186
50622708969627: 170
3128230745402006: 145
625360061734327: 144
953790284271798: 144
1771762000662729: 116
4606756623462: 75
21424168644786: 55
32762194521020: 41
7139061020612487: 32
1249812119388767: 23
860743701650908: 20
8160556719550783: 17
6284406075543876: 16
6395438270181460: 16
1650520062466443: 16
8805882418639578: 13
231205372483830: 12
1806089084225827: 12
102616181496822: 11
331801767199748: 10
4631495216978987: 10
1855931885255555: 8
5781569288680750: 8
5372007171602542: 6
2928630901348868: 6
1380865676212825: 5
1776444610460801: 5
5335169567271989: 5
8720577753013705: 5
4207781502329341: 4
6223342017181599: 4
5609775797632403: 2
401094312380080: 2
2380686446556866: 2
3181718555218556: 2
4234765551039581: 2
990565105153267: 2
4098100579918033: 2
5281399511594569: 2
6972051188414559: 2
3381324481562161: 2
7199237080108688: 1
3355815417917906: 1
499333218547898: 1
759316654694864: 1
1875960479922183: 1

PipelineIds details:
eef0ef0f-3abc-44ef-83c1-df4e6692bf78: 80
ab5088d5-d52b-4e17-8af3-e8485d3bc90e: 75
6c1f05e3-2725-458f-8bc5-4502cfac276d: 69
a5e19cef-dc28-460e-af9a-9a14248b5f8e: 53
c82759db-e28b-40e1-b89f-6c58fe913b38: 50
cf0c65b2-6af9-41ab-ab33-628a6a2c7305: 50
bf7b7e91-230c-469e-9817-ece8ffd0e96b: 49
d02e6454-cde0-424d-81b5-4cbaedc46784: 49
bffc8655-9c6a-48eb-86c9-2490931cef3c: 49
eb63b6e8-f9f1-4d55-a32b-d957c52da053: 49
3f28c82b-5669-452d-bb4e-4dc330ff2765: 49
bd513622-a572-4bbb-bdd5-762d0866fbb5: 49
c325da26-465d-4c5b-822f-f2b5f411938e: 49
10a94b4d-d916-4317-a776-357270b34597: 48
f1fc5ab6-9562-4747-9da7-48e360a8836a: 48
9c8aa769-4807-48a0-8014-07d451eb9283: 48
d09af922-783a-449f-85e9-b8ffcc149ef0: 48
5d9d4458-43b8-4381-a15a-7ae46c8160a8: 34
781afe38-2429-4b02-894e-6741cf129d86: 26
4ef39c03-89dc-4f69-899c-3bbce5b2044e: 26
