type=BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED
shardName=paris-prod
total=0 

category=Same error message
count=0
# of orgs=22
# of pipelines=26
# of policies=26

name=Uncategorized
count=0
# of orgs=10
# of pipelines=10

=================== DETAILS ===================
-------- Uncategorized --------
count=0
# of orgs=10
# of pipelines=10
# of policies=10

OrgIds details:
3270778431451952: 386
4376200035740377: 15
5984532590469959: 8
1299237986475687: 6
2548836972759138: 5
3726185482832627: 5
6056897725116273: 2
4102579182584668: 2
420709900829034: 1
4569255383179310: 1

PipelineIds details:
e79033bd-49c0-4834-8f51-d48d30ad187f: 386
41af97d4-ea29-42ab-9675-89f8c4e8b778: 15
32f3de2d-5066-4ade-8f83-19a3c80ec08e: 8
0e4c957a-106e-42b9-8260-fc5690427da5: 6
6060ca8a-db6b-47a8-bf33-830252ca1c32: 5
dbcda362-1c23-4e68-89a1-9586d9012335: 5
a37b82e0-1e7b-4f3b-ad6a-a45e9cd03e15: 2
1e7fe46c-9575-4dcb-8dbc-b88fad710055: 2
2963703a-6447-4e06-bbf0-8b1e66832831: 1
1e2a4e33-2f14-4d22-9aea-bd04189f0c83: 1

JSON dump:
orgIds={"3270778431451952": 386, "4376200035740377": 15, "5984532590469959": 8, "1299237986475687": 6, "2548836972759138": 5, "3726185482832627": 5, "6056897725116273": 2, "4102579182584668": 2, "420709900829034": 1, "4569255383179310": 1}
pipelineIds={"e79033bd-49c0-4834-8f51-d48d30ad187f": 386, "41af97d4-ea29-42ab-9675-89f8c4e8b778": 15, "32f3de2d-5066-4ade-8f83-19a3c80ec08e": 8, "0e4c957a-106e-42b9-8260-fc5690427da5": 6, "6060ca8a-db6b-47a8-bf33-830252ca1c32": 5, "dbcda362-1c23-4e68-89a1-9586d9012335": 5, "a37b82e0-1e7b-4f3b-ad6a-a45e9cd03e15": 2, "1e7fe46c-9575-4dcb-8dbc-b88fad710055": 2, "2963703a-6447-4e06-bbf0-8b1e66832831": 1, "1e2a4e33-2f14-4d22-9aea-bd04189f0c83": 1}
