type=MATCHED_CLUSTER_SPEC
shardName=az-australiaeast
total=1881
# of orgs=66
# of pipelines=228

OrgIds details:
6223461796147190: 618
5780201054486961: 148
7091559385696137: 127
3410126345029019: 60
4014912268875513: 55
1103141078378191: 52
3459514905409993: 50
8126572042801186: 48
8812339413359937: 37
2211120683534323: 36
1322035555805691: 36
6279465575155245: 34
1674539196262966: 34
7770098753426879: 32
4526000057747415: 30
3566532332141824: 30
3475778031911346: 28
6803681728933823: 28
8157465859129798: 25
1904922036537995: 24
8820862680619992: 22
1042258528924546: 21
7790553554900826: 20
8784692139854268: 18
2991214597289954: 18
2714984072306008: 18
4167623154305121: 17
3925558334114936: 15
7276045697461035: 14
3578648411455460: 14
3307406851004094: 14
751904072803459: 14
2149052740133492: 13
3847542282576163: 12
7744444488335676: 11
284508966107537: 9
7900842653228627: 9
2587648478995484: 8
5816730078636958: 7
4619050247147691: 6
4703478035114212: 6
704011597482460: 5
5710956177535906: 5
2295115403221165: 4
7020330127866195: 4
8091736228767693: 4
1728073959092199: 4
4074602206425764: 3
6362366832116612: 3
6631355713793420: 3
8359315795043471: 3
894915631268474: 2
205038033337414: 2
7746362199698677: 2
8711451331324213: 2
7867808174958831: 2
8138466284496044: 2
5259298580629285: 2
2060053820878776: 2
7724564706680747: 2
8103606949567905: 2
3108904406908688: 1
8860742688730846: 1
2694645065432119: 1
7635816346664350: 1
3859444477878754: 1

PipelineIds details:
65efb0a0-68c5-43dd-b290-40288368b71c: 576
794a2711-18e3-42bc-9f84-a83d6b62c2e8: 127
3f038dd8-ec95-43e8-ae2c-625047a4f512: 52
2ca9090c-8aa5-4206-817d-f2e0a6a80215: 48
f5baf3e6-2e55-4c38-bf0d-0004645d4ce4: 48
34013533-e08e-4f87-9c27-6547a1e4bf87: 48
815b921b-77fb-4fc9-bba5-d43ada36a671: 48
a7a714e6-2c3b-419a-a6c9-efbde4f4b2a0: 48
2df7d266-084d-4b2f-855f-0b98603456c0: 35
79fb52df-3ca6-42c5-8140-4df29f773e17: 32
74121809-9866-4fe6-8596-9acaf7ddf51e: 28
2a9bdff7-3b3f-494a-8696-5aba53931e6f: 28
05635ee5-37d8-4227-a2f1-585a4d62e106: 24
d877ee83-77f3-4f0f-a913-e50edbc6b320: 23
8b08aa60-6add-4bf7-9a59-2353c7011b5f: 20
ed4ded0e-bef1-49d2-af36-099daf8521f0: 18
5e782176-cc7c-4832-b4cd-b355dc36ffe5: 15
4b4e1cfd-ab24-439c-9201-babacff43d6b: 15
0177756a-75ff-41cd-b252-c35a096a8a75: 14
