type=ONLY_LEGACY_CODE_PATH_SUCCEED
shardName=seoul-prod
total=0

category=ApplyPolicy RPC validation
count=0
# of orgs=23
# of pipelines=27
# of policies=27

category=Disallowed cluster attributes
count=0
# of orgs=5
# of pipelines=5
# of policies=5
attributes=None


name=Uncategorized
count=0
# of orgs=10
# of pipelines=10

=================== DETAILS ===================
-------- ApplyPolicy RPC validation --------
count=0
# of orgs=23
# of pipelines=27
# of policies=27

OrgIds details:
8422030046858219: 573
6323684724531787: 508
2480071277909477: 474
540054656755588: 451
2548836972759138: 142
3726185482832627: 73
6416260916654873: 54
1993900917962895: 50
6056897725116273: 38
5984532590469959: 27
3270778431451952: 21
4376200035740377: 18
1299237986475687: 17
8959478811634114: 13
8916084915459926: 12
5356631102139678: 11
1088511917216026: 8
1526531973397437: 2
3410932488840771: 2
984752964297111: 1
6478936650198963: 1
1046427578849498: 1
7482788677868411: 1

PipelineIds details:
502a748d-4963-4469-adbb-5bef257fbc49: 573
3fd9ff78-5565-4a83-81de-27331cb89bc9: 508
06a40728-416e-486f-b9b8-5f261a4129d2: 470
77af61bb-795d-4e69-ba99-6ab6a994f1ca: 451
ebe85dc5-cf35-492d-b24d-4aa0e69897c5: 82
3faeb69d-7102-4f13-b4b4-e12d855e6359: 73
6060ca8a-db6b-47a8-bf33-830252ca1c32: 58
f7792b9b-0ea0-4233-8838-fa0bd018e20f: 54
71c35d9f-3557-4e5c-b716-9574e86af94a: 50
86d415d4-4a16-4060-b7f4-6c5020bf5cbd: 28
32f3de2d-5066-4ade-8f83-19a3c80ec08e: 27
e79033bd-49c0-4834-8f51-d48d30ad187f: 21
41af97d4-ea29-42ab-9675-89f8c4e8b778: 18
0e4c957a-106e-42b9-8260-fc5690427da5: 17
303b4daf-3364-4b7e-9b86-f4d10a6ed7df: 13
c0d955b0-7fce-423b-80fe-5995a275b9d6: 12
165a09d1-1d8f-4708-82f7-453b6c14332c: 11
a37b82e0-1e7b-4f3b-ad6a-a45e9cd03e15: 10
c251ec0c-e7bb-42e8-9c79-492815fdc3f7: 8
b52cda49-4980-47b9-9d5f-af1c4b140505: 4
b6a016db-456b-420b-a397-0e06a9757c2c: 2
411e9930-5858-48c0-8254-72611ee8ef26: 2
fff3849a-a229-4db4-961f-e6a14946215f: 2
5317cf32-ca20-4a46-bc71-fb73b411449e: 1
5913d409-8861-4ffa-8407-a2847895ef33: 1
5744001c-6f67-4acb-b1a8-dd32a633c07b: 1
8d6df273-a2c8-4535-a90b-93fc04061a9e: 1

PolicyIds details:
30640179C4005E9A: 479
9A63D325470009F7: 470
0F63CF324F000149: 433
0F63CF324F000682: 56
E064568AAE000229: 50
D06290414F000422: 42
DE63D70E0500017D: 37
D062DA0F3700009A: 33
A963D86B02000ED1: 21
000C29592BA1DF85: 18
0F63CF324F0006C9: 17
6063B59EF1000276: 12
EB63499A58000F7C: 12
30640179C4001631: 9
C9643F54D4000F22: 8
30644216E4001758: 8
