type=MATCHED_CLUSTER_SPEC
shardName=seoul-prod
total=161
# of orgs=14
# of pipelines=23

OrgIds details:
7786716774886972: 46
3754820247170404: 37
1276639590381822: 26
2712274673752020: 16
7607083517352672: 10
1550826825974522: 9
1300496203993939: 4
3642007825088073: 3
7482788677868411: 3
4325144974049722: 2
4334777918010965: 2
3846958561126637: 1
1952815384441859: 1
8538935853207805: 1

PipelineIds details:
a989fd34-0a4d-49e0-b85d-53cbcf3032af: 46
31056982-b6a3-455d-a9a4-0610119edd9b: 34
2d278eaf-01bb-44a5-ac5d-9cbd6f67f8da: 17
c24f6c23-639b-42f9-83e6-5a8248afef0a: 13
b18a6b15-24e0-4aae-a2c0-e374231ba7de: 9
e5bd3e33-da53-43ba-aa5c-078fdd667bec: 6
712593a5-bc1a-47f8-a41b-b721e3d67bc4: 6
4262f2c6-0d0e-4d91-bbd6-4bce62fbea4f: 4
73db1e6c-0865-499f-a2f8-acb430b85ecd: 3
e9006031-431b-4a99-b931-7cf6061e542d: 3
52993442-9be9-46f6-9ab1-4884f8adef98: 3
18fde183-9e03-4990-b36a-61145c8ac285: 3
40127a18-1d82-46cd-8d0d-e7c36791428f: 2
8b378223-d22d-407b-81d2-57cfabc31df5: 2
37eb9b59-92ed-42d0-af7c-2cd804aaaf1e: 2
a3487106-9fba-4500-aefa-71f34ae63dac: 1
1e5c4118-a83f-4cc0-8488-47cb4d6040e9: 1
a8db55ca-7da5-4a66-8534-ab122ce6248c: 1
0c8eaec8-5967-4634-a3db-ced897edffed: 1
7c77efa3-96ed-4aa7-88f3-7007e4456355: 1
c8f422a3-6ddc-46e3-a5cc-66216f6cefc4: 1
3162c716-47cc-4650-8faf-52094156bda8: 1
8d6df273-a2c8-4535-a90b-93fc04061a9e: 1

    
JSON dump:
orgIds:{"3642007825088073": 3, "3754820247170404": 37, "3846958561126637": 1, "1276639590381822": 26, "1300496203993939": 4, "7786716774886972": 46, "7607083517352672": 10, "1952815384441859": 1, "4325144974049722": 2, "4334777918010965": 2, "1550826825974522": 9, "8538935853207805": 1, "7482788677868411": 3, "2712274673752020": 16}
pipelines:{"73db1e6c-0865-499f-a2f8-acb430b85ecd": 3, "31056982-b6a3-455d-a9a4-0610119edd9b": 34, "e9006031-431b-4a99-b931-7cf6061e542d": 3, "a3487106-9fba-4500-aefa-71f34ae63dac": 1, "e5bd3e33-da53-43ba-aa5c-078fdd667bec": 6, "4262f2c6-0d0e-4d91-bbd6-4bce62fbea4f": 4, "1e5c4118-a83f-4cc0-8488-47cb4d6040e9": 1, "a989fd34-0a4d-49e0-b85d-53cbcf3032af": 46, "712593a5-bc1a-47f8-a41b-b721e3d67bc4": 6, "a8db55ca-7da5-4a66-8534-ab122ce6248c": 1, "40127a18-1d82-46cd-8d0d-e7c36791428f": 2, "0c8eaec8-5967-4634-a3db-ced897edffed": 1, "52993442-9be9-46f6-9ab1-4884f8adef98": 3, "8b378223-d22d-407b-81d2-57cfabc31df5": 2, "b18a6b15-24e0-4aae-a2c0-e374231ba7de": 9, "7c77efa3-96ed-4aa7-88f3-7007e4456355": 1, "c8f422a3-6ddc-46e3-a5cc-66216f6cefc4": 1, "3162c716-47cc-4650-8faf-52094156bda8": 1, "2d278eaf-01bb-44a5-ac5d-9cbd6f67f8da": 17, "8d6df273-a2c8-4535-a90b-93fc04061a9e": 1, "18fde183-9e03-4990-b36a-61145c8ac285": 3, "37eb9b59-92ed-42d0-af7c-2cd804aaaf1e": 2, "c24f6c23-639b-42f9-83e6-5a8248afef0a": 13}
