type=MATCHED_CLUSTER_SPEC
shardName=az-koreacentral
total=1299
# of orgs=9
# of pipelines=18

OrgIds details:
919358551347097: 487
2012364746847119: 475
9992913278663: 231
8097915297730465: 54
4102579182584668: 35
5282394863737498: 12
5391036762725084: 3
3915507356070963: 1
7827256197590644: 1

PipelineIds details:
73d338ed-4c08-4f12-8ac8-82bcdb73d36e: 297
09ed4e08-29e1-45c0-a5ae-8e51b31316d3: 292
f153334e-4662-468c-ad5e-073610b1864c: 227
dd66431a-a3d0-4612-8ef3-53e4bcbc8157: 190
22636253-944f-435a-903e-9ed0910dce41: 183
39d70bdd-6ffd-4851-985c-e11d74ca45b4: 48
abe3c2a5-974d-4207-b39c-8a3e7046476b: 16
23f85ba9-85f9-4617-bad9-c7905791a72e: 13
1345cd7b-51aa-41f3-8f21-cb304753ff46: 12
1d812c9d-b67f-43d8-8e3a-d3b2a6a15dc0: 5
d5584fb7-297f-41e7-b3b5-f169123981db: 4
6ee0c5f1-ae45-41be-8836-3869e672da7b: 4
75a260e9-ca63-4924-a3cc-ea0806a758af: 3
26ada25d-0619-4eea-8ece-62af49b737f1: 1
e0da4b84-3e71-4776-aec3-3e13edc4276c: 1
prod-azure-koreacentral-normal-audit: 1
742f6d5e-4971-423c-8bfe-a924e11b7a93: 1
1e7fe46c-9575-4dcb-8dbc-b88fad710055: 1

    
JSON dump:
orgIds:{"2012364746847119": 475, "919358551347097": 487, "9992913278663": 231, "4102579182584668": 35, "8097915297730465": 54, "3915507356070963": 1, "7827256197590644": 1, "5391036762725084": 3, "5282394863737498": 12}
pipelines:{"09ed4e08-29e1-45c0-a5ae-8e51b31316d3": 292, "73d338ed-4c08-4f12-8ac8-82bcdb73d36e": 297, "22636253-944f-435a-903e-9ed0910dce41": 183, "dd66431a-a3d0-4612-8ef3-53e4bcbc8157": 190, "f153334e-4662-468c-ad5e-073610b1864c": 227, "23f85ba9-85f9-4617-bad9-c7905791a72e": 13, "39d70bdd-6ffd-4851-985c-e11d74ca45b4": 48, "d5584fb7-297f-41e7-b3b5-f169123981db": 4, "26ada25d-0619-4eea-8ece-62af49b737f1": 1, "e0da4b84-3e71-4776-aec3-3e13edc4276c": 1, "prod-azure-koreacentral-normal-audit": 1, "1d812c9d-b67f-43d8-8e3a-d3b2a6a15dc0": 5, "abe3c2a5-974d-4207-b39c-8a3e7046476b": 16, "742f6d5e-4971-423c-8bfe-a924e11b7a93": 1, "75a260e9-ca63-4924-a3cc-ea0806a758af": 3, "1345cd7b-51aa-41f3-8f21-cb304753ff46": 12, "6ee0c5f1-ae45-41be-8836-3869e672da7b": 4, "1e7fe46c-9575-4dcb-8dbc-b88fad710055": 1}
