type=MATCHED_CLUSTER_SPEC
shardName=az-brazilsouth
total=551
# of orgs=20
# of pipelines=78

OrgIds details:
680415995894710: 216
423058638886632: 149
7933699026827798: 35
3859525176892775: 35
1610324300142238: 35
6621577254898039: 22
7186567068573098: 13
4600043578004483: 11
569290858605658: 7
7456653749038215: 6
1857135362173197: 4
5560756401129732: 3
5866127354534702: 3
2464047262259008: 3
6115965438930749: 3
3458894541650643: 2
4383484208676382: 1
7138028692685265: 1
8931093244440125: 1
1347849308273576: 1

PipelineIds details:
cef97ec6-d748-4ef0-954b-7c3cc0644e8a: 149
a237e85f-8dbe-4369-b027-584533722016: 66
f8a2f721-01b7-4432-93a7-76002be933d5: 64
623d2c18-2f82-4a5d-981d-ee3063b57dd8: 63
2d5714d0-9ef7-48fd-95c4-6190f8bf01ed: 31
b12389db-22e0-4d77-8c64-fb8d963bcd11: 22
89920881-30a4-4bd8-8bbf-ed494905a53c: 21
61d5c5b1-3585-4581-bc10-04542ba3d446: 13
4c6c7279-d4bf-46f2-8639-63106241c36a: 12
5243df8a-6762-47b4-81b7-18f500826f76: 11
57a9a6c2-3376-4799-b719-93b6676008dd: 7
c48ab2b7-9e87-4e81-bd74-18106c1370b2: 6
55ceb3fa-cf00-469c-b51c-21d5028725ed: 4
98ab9de7-f8bb-4237-bceb-320af30730e0: 3
c9fccc1e-1dfc-41bf-912c-dea651e7de3d: 3
ed2de648-c71c-436a-bcfa-a6e74a401c6b: 2
bc40badb-5d3e-4e38-8611-3097dc2217ac: 2
851e0313-13f4-4fb8-a8dd-527e27068840: 2
0178ef76-9a73-4f13-9101-f6a6c8515052: 2
516126f0-f534-41ba-a7ef-97756bac671c: 2
df715ec3-d304-4907-8802-f394a60620ef: 2
d0cc4446-c6f0-4494-aab6-4e0647172857: 2
38342d56-8426-4172-8382-ec09baa4efb6: 2
7e7e8eb4-3700-4331-b2c8-fe680ea65364: 2
d2761211-8d60-48c4-b29e-c115ce13e601: 2
04f2cc43-caea-4281-901b-a9577b03579e: 2
a37778be-1620-471e-9b68-d6e0483d8d14: 2
eb4c0496-c1ca-4fec-9b09-3d2fbaee5c5e: 2
726bb777-e4a0-4723-af9a-a81769221dd6: 1
c780f705-a008-4bf2-a914-0e3c52cc5908: 1
e171fdc9-c5fd-4952-9db2-97541433defc: 1
ab013fc1-4650-4a11-9a61-68646f250699: 1
0caeea20-b8ea-478b-9c7a-29ea01f31b1f: 1
31ee5b39-26ea-4e67-8ac0-56e3a6c01e36: 1
42c9380d-f98f-4d97-9e72-cdc9164579d3: 1
prod-azure-brazilsouth-normal-audit-: 1
98d5bbda-0100-46d0-ae71-67d3103fddd3: 1
