type=MATCHED_CLUSTER_SPEC
shardName=az-japaneast
total=168
# of orgs=12
# of pipelines=26

OrgIds details:
2521568353464444: 51
2823421802904519: 32
6518073867702247: 26
2087750516921064: 23
3012040976361729: 20
2843542476829543: 4
6944328363881765: 4
8500792723623960: 3
1984054511476264: 2
886283796645101: 1
403128518569843: 1
5493806192611194: 1

PipelineIds details:
e90a201c-e0c2-43a2-9c85-72bb348ebd76: 48
6a99d50f-16f3-4b2a-a348-bdb0ec9f059c: 16
92f717c5-80be-454e-b22b-a63a0bbab4d0: 16
af182fa0-a514-4a3c-97f2-e49ea9a8250a: 13
fea68118-7463-4016-bf94-e4fe01ca2813: 12
b66b28f3-43ab-4d8e-b63b-03ac26046da0: 9
78317121-05bf-4e15-b1d6-697f7eaa8dd1: 6
9ac019cd-296b-4f55-923e-c92f8c5f3c0c: 6
1bf70c1c-4097-40fa-8768-b81e5758ea96: 5
819243d7-4c12-4dfb-87d9-8a45cb4cdcb7: 5
9acd5f52-89cb-473f-8187-c7894aa36213: 4
82059dc6-e278-479c-91eb-a76822a7a779: 4
5345a7ea-de77-4c72-b454-22e292e16b0d: 3
50858f25-1665-4f7a-9ea4-d1c9bcfe1a63: 3
ea8d0dee-8a8c-4c60-b87f-2c09520342c2: 2
15015e4b-c9b1-4628-af60-95a40dc5f0cb: 2
0d2070a1-079a-4f11-b0d5-f5d57bca5b6a: 2
23ce778d-7c6b-4a8b-a86f-839108ff5f09: 2
6e26adbc-46d3-4524-9aa9-2fea1e591b6e: 2
91bbecd8-a766-4a21-a0ff-dbc2741af557: 2
dfb8998e-a5df-4b71-92b6-246de064ef46: 1
dc7c8cae-78f2-4d43-8ecf-9f231679deca: 1
prod-azure-japaneast-normal-audit-lo: 1
09be8c6c-7095-409d-950d-56d6187d88e8: 1
5dbc90f0-8fd4-4cd7-abdf-0bc359dbce6a: 1
fa440710-f645-49a8-8d84-3b71a20361e3: 1

    
JSON dump:
orgIds:{"2521568353464444": 51, "2087750516921064": 23, "2823421802904519": 32, "886283796645101": 1, "403128518569843": 1, "6518073867702247": 26, "2843542476829543": 4, "3012040976361729": 20, "8500792723623960": 3, "6944328363881765": 4, "1984054511476264": 2, "5493806192611194": 1}
pipelines:{"e90a201c-e0c2-43a2-9c85-72bb348ebd76": 48, "b66b28f3-43ab-4d8e-b63b-03ac26046da0": 9, "78317121-05bf-4e15-b1d6-697f7eaa8dd1": 6, "9ac019cd-296b-4f55-923e-c92f8c5f3c0c": 6, "6a99d50f-16f3-4b2a-a348-bdb0ec9f059c": 16, "92f717c5-80be-454e-b22b-a63a0bbab4d0": 16, "ea8d0dee-8a8c-4c60-b87f-2c09520342c2": 2, "dfb8998e-a5df-4b71-92b6-246de064ef46": 1, "dc7c8cae-78f2-4d43-8ecf-9f231679deca": 1, "prod-azure-japaneast-normal-audit-lo": 1, "09be8c6c-7095-409d-950d-56d6187d88e8": 1, "9acd5f52-89cb-473f-8187-c7894aa36213": 4, "1bf70c1c-4097-40fa-8768-b81e5758ea96": 5, "fea68118-7463-4016-bf94-e4fe01ca2813": 12, "15015e4b-c9b1-4628-af60-95a40dc5f0cb": 2, "0d2070a1-079a-4f11-b0d5-f5d57bca5b6a": 2, "23ce778d-7c6b-4a8b-a86f-839108ff5f09": 2, "5345a7ea-de77-4c72-b454-22e292e16b0d": 3, "819243d7-4c12-4dfb-87d9-8a45cb4cdcb7": 5, "af182fa0-a514-4a3c-97f2-e49ea9a8250a": 13, "82059dc6-e278-479c-91eb-a76822a7a779": 4, "6e26adbc-46d3-4524-9aa9-2fea1e591b6e": 2, "5dbc90f0-8fd4-4cd7-abdf-0bc359dbce6a": 1, "91bbecd8-a766-4a21-a0ff-dbc2741af557": 2, "fa440710-f645-49a8-8d84-3b71a20361e3": 1, "50858f25-1665-4f7a-9ea4-d1c9bcfe1a63": 3}
