type=MATCHED_CLUSTER_SPEC
shardName=gcp-europe-west1
total=128
# of orgs=7
# of pipelines=24

OrgIds details:
1864878049121867: 49
811145907600437: 35
3419921806451280: 18
6247237727164147: 13
1856978630915797: 8
6671651848664888: 3
1459234136911994: 2

PipelineIds details:
c360a1d9-f0bc-4c93-ae4f-eea3cde718f7: 49
2baf1707-770f-4e49-b52b-1315d158a73c: 18
add10cd5-3200-452e-9fba-f571c0db0a2e: 13
16e46005-8955-40b2-8f0d-ffe3408991b7: 5
afa39a39-3527-4a8e-ae95-8b4a94f8a129: 4
c00a3650-a72c-450b-91bc-7d666946f332: 3
89530b38-7376-4135-b852-82d70330c9c3: 3
075a478e-af5f-46ff-9034-e42e6acba212: 2
0c2ef358-a5d4-4102-8253-c3b2bbc66c81: 2
02dfef22-e5e6-42be-9f2d-7466a173c788: 2
e3f10b59-2b8c-43b1-938d-cd7be1d3a1f0: 2
c34b34ee-024d-438e-9536-f71ff81c284b: 2
48498f0c-ce44-451c-9e15-7526b4963987: 2
e610070c-1a09-4153-9a92-d0b94d2cfa9c: 2
6fb539d5-720c-44f0-8881-2a71487d6d7e: 2
d767b1d6-d541-49e6-ba55-6c206453c8bd: 2
09ba9523-b8a1-4fbe-875b-a216f41b94f6: 2
eb8a7221-0ae8-4ae8-aa48-ce375a5a6507: 2
5e7909de-c86a-4340-9c2d-d500102282bb: 2
d0a553c4-cb44-448e-92d9-85cfa11ce947: 2
013d3add-c644-426f-b666-824e8e208280: 2
e1357b1e-d2d1-4b22-8baa-17b8ef061674: 2
2f825520-0e76-49a6-9c66-719396aeb6c6: 2
fadd2875-7764-435f-b4fe-16039a7bae7e: 1

    
JSON dump:
orgIds:{"3419921806451280": 18, "1864878049121867": 49, "6671651848664888": 3, "1459234136911994": 2, "811145907600437": 35, "6247237727164147": 13, "1856978630915797": 8}
pipelines:{"2baf1707-770f-4e49-b52b-1315d158a73c": 18, "c360a1d9-f0bc-4c93-ae4f-eea3cde718f7": 49, "c00a3650-a72c-450b-91bc-7d666946f332": 3, "075a478e-af5f-46ff-9034-e42e6acba212": 2, "16e46005-8955-40b2-8f0d-ffe3408991b7": 5, "add10cd5-3200-452e-9fba-f571c0db0a2e": 13, "0c2ef358-a5d4-4102-8253-c3b2bbc66c81": 2, "afa39a39-3527-4a8e-ae95-8b4a94f8a129": 4, "02dfef22-e5e6-42be-9f2d-7466a173c788": 2, "e3f10b59-2b8c-43b1-938d-cd7be1d3a1f0": 2, "c34b34ee-024d-438e-9536-f71ff81c284b": 2, "48498f0c-ce44-451c-9e15-7526b4963987": 2, "e610070c-1a09-4153-9a92-d0b94d2cfa9c": 2, "6fb539d5-720c-44f0-8881-2a71487d6d7e": 2, "d767b1d6-d541-49e6-ba55-6c206453c8bd": 2, "09ba9523-b8a1-4fbe-875b-a216f41b94f6": 2, "eb8a7221-0ae8-4ae8-aa48-ce375a5a6507": 2, "5e7909de-c86a-4340-9c2d-d500102282bb": 2, "89530b38-7376-4135-b852-82d70330c9c3": 3, "d0a553c4-cb44-448e-92d9-85cfa11ce947": 2, "013d3add-c644-426f-b666-824e8e208280": 2, "e1357b1e-d2d1-4b22-8baa-17b8ef061674": 2, "2f825520-0e76-49a6-9c66-719396aeb6c6": 2, "fadd2875-7764-435f-b4fe-16039a7bae7e": 1}
