type=MATCHED_CLUSTER_SPEC
shardName=az-germanywestcentral
total=176
# of orgs=7
# of pipelines=37

OrgIds details:
1895547488465704: 60
7735682703358616: 38
4077955017755124: 32
5144400017126769: 23
2666826935227799: 12
6377185310269195: 8
26762093511786: 3

PipelineIds details:
d4f567ac-1e59-4701-9480-7a232b854b25: 48
71e8245f-c7a0-4e17-9297-7191f5dd637d: 16
b172d60d-5eb8-4972-8d91-426118e889ce: 16
b3e44694-39f5-46bc-b02a-6c1beacc1f24: 9
00a2780b-94d0-41c7-a21b-fb01569068f4: 7
ef330b64-db90-41db-9156-77fd128af037: 6
b0de42c4-b6b6-4fba-bb77-35ec699d8747: 6
bc5adfec-6a3b-41f5-b86a-cc6b985fc378: 5
b06fa5f6-418f-49e2-ba8e-f034ce0bfd88: 5
ac716737-ce03-4a24-b643-e8a44ecf6ef5: 4
cffe6b81-0e44-4c9a-baad-4e67c46e14ef: 4
116f4e5f-1b6b-4e12-8d11-77c89819f925: 4
3f7f53d3-9dd8-4cd1-90f1-c652fe3bbe03: 3
705f0be8-367d-4aab-b804-505fa36535de: 3
8ad590a4-1533-4366-8488-fe7e04004bd0: 3
f8c6f95f-5833-4c80-8453-8e194d1185a1: 2
a32c1101-84d9-4d98-9a51-ac1040c157f9: 2
24d9e227-8adf-4554-b98b-2a988ba956be: 2
6f7be276-e27d-4350-809b-cfc981ef4767: 2
e6977dba-a3ba-490b-96e8-6d901fcec668: 2
ed70769c-4a5f-4c0e-b558-448c5a541445: 2
4c05ff90-ed8f-477c-82b2-78bb96cf317c: 2
fc3db3f6-8fbd-4616-8020-729b8fbaa73d: 2
9e9b793d-336f-4e8c-98cc-cb63bfb9c954: 2
4146469e-67e0-4520-8f80-1f76338ccee5: 2
01fb8067-90d9-462f-81b9-fd0037b8d8d2: 2
7aef86ac-9d62-4b90-bcec-7e67c2dc0956: 2
81f96bf9-6174-470e-a96f-e750276cd56f: 2
7d215501-1bd4-4ca4-b604-c63747577731: 2
54f54d14-92b4-4cec-9409-33f144b53983: 2
2d1098a9-76d0-44e0-9d44-b8d056703c53: 1
1ba8f2b9-2359-47ff-a125-ad3c9b845bbd: 1
cf77e18f-c1d6-4afe-a30d-f41187929708: 1
d3c59149-12a5-42e9-880a-36f65c46a181: 1
9bdbf2e5-7a9e-4b03-86c3-b25afa705ee3: 1
78906281-3fdd-4476-bf05-ae3ed7b3cb99: 1
9f3a5e89-bd94-4874-a8e1-9711834c3bc3: 1

    
JSON dump:
orgIds:{"1895547488465704": 60, "5144400017126769": 23, "4077955017755124": 32, "26762093511786": 3, "6377185310269195": 8, "2666826935227799": 12, "7735682703358616": 38}
pipelines:{"d4f567ac-1e59-4701-9480-7a232b854b25": 48, "f8c6f95f-5833-4c80-8453-8e194d1185a1": 2, "a32c1101-84d9-4d98-9a51-ac1040c157f9": 2, "71e8245f-c7a0-4e17-9297-7191f5dd637d": 16, "b172d60d-5eb8-4972-8d91-426118e889ce": 16, "24d9e227-8adf-4554-b98b-2a988ba956be": 2, "6f7be276-e27d-4350-809b-cfc981ef4767": 2, "e6977dba-a3ba-490b-96e8-6d901fcec668": 2, "ed70769c-4a5f-4c0e-b558-448c5a541445": 2, "4c05ff90-ed8f-477c-82b2-78bb96cf317c": 2, "3f7f53d3-9dd8-4cd1-90f1-c652fe3bbe03": 3, "ef330b64-db90-41db-9156-77fd128af037": 6, "fc3db3f6-8fbd-4616-8020-729b8fbaa73d": 2, "9e9b793d-336f-4e8c-98cc-cb63bfb9c954": 2, "4146469e-67e0-4520-8f80-1f76338ccee5": 2, "2d1098a9-76d0-44e0-9d44-b8d056703c53": 1, "1ba8f2b9-2359-47ff-a125-ad3c9b845bbd": 1, "01fb8067-90d9-462f-81b9-fd0037b8d8d2": 2, "cf77e18f-c1d6-4afe-a30d-f41187929708": 1, "b0de42c4-b6b6-4fba-bb77-35ec699d8747": 6, "00a2780b-94d0-41c7-a21b-fb01569068f4": 7, "7aef86ac-9d62-4b90-bcec-7e67c2dc0956": 2, "81f96bf9-6174-470e-a96f-e750276cd56f": 2, "7d215501-1bd4-4ca4-b604-c63747577731": 2, "ac716737-ce03-4a24-b643-e8a44ecf6ef5": 4, "bc5adfec-6a3b-41f5-b86a-cc6b985fc378": 5, "b06fa5f6-418f-49e2-ba8e-f034ce0bfd88": 5, "b3e44694-39f5-46bc-b02a-6c1beacc1f24": 9, "705f0be8-367d-4aab-b804-505fa36535de": 3, "cffe6b81-0e44-4c9a-baad-4e67c46e14ef": 4, "54f54d14-92b4-4cec-9409-33f144b53983": 2, "116f4e5f-1b6b-4e12-8d11-77c89819f925": 4, "8ad590a4-1533-4366-8488-fe7e04004bd0": 3, "d3c59149-12a5-42e9-880a-36f65c46a181": 1, "9bdbf2e5-7a9e-4b03-86c3-b25afa705ee3": 1, "78906281-3fdd-4476-bf05-ae3ed7b3cb99": 1, "9f3a5e89-bd94-4874-a8e1-9711834c3bc3": 1}
